,연관키워드,월간검색수_PC,월간검색수_모바일,월평균클릭수_PC,월평균클릭수_모바일,월평균클릭률_PC,월평균클릭률_모바일,경쟁정도,월평균노출광고수
299,토큰백서,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
300,해외거래소,130,220,0.4,0.6,0.29,0.31,높음,15
301,체인업,10,60,0.0,0.3,0.0,0.55,높음,3
302,NFT상장,< 10,10,0.0,0.0,0.0,0.0,높음,3
303,코인상장조건,10,30,0.0,0.0,0.0,0.0,낮음,2
304,MEXC상장,10,10,0.0,0.0,0.0,0.0,낮음,4
305,블록체인NFT,70,40,0.0,0.0,0.0,0.0,높음,3
306,블록체인서비스,20,10,0.0,0.0,0.0,0.0,높음,3
307,코인상장심사,< 10,< 10,0.0,0.0,0.0,0.0,중간,1
308,블록체인기획,< 10,< 10,0.0,0.0,0.0,0.0,낮음,2
309,알트코인만들기,< 10,< 10,0.0,0.0,0.0,0.0,높음,14
310,NFT제작,130,60,1.0,1.8,0.82,2.28,높음,15
311,코인사업,< 10,20,0.1,0.0,1.1,0.0,중간,11
312,코인회사,70,240,0.1,0.6,0.1,0.27,높음,15
313,가상화폐추천,20,70,0.0,0.0,0.0,0.0,높음,15
314,스테이킹,830,1970,0.8,0.0,0.1,0.0,중간,9
315,비트코인전문가,< 10,10,0.0,0.3,0.0,2.23,중간,13
316,에어드랍,1980,16500,0.3,0.3,0.02,0.01,높음,3
317,코인솔루션,70,200,0.3,0.3,0.43,0.21,낮음,3
318,코인상담,10,20,2.7,1.8,16.0,10.94,중간,12
319,비트코인상담,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
320,코인백서제작,< 10,< 10,0.0,0.0,0.0,0.0,중간,7
321,비트코인투자,120,530,0.7,5.0,0.65,1.08,높음,15
322,오미세고,190,2780,0.3,0.0,0.2,0.0,중간,6
323,가상화폐거래소만들기,< 10,< 10,0.0,0.0,0.0,0.0,중간,10
324,코인카페,130,490,0.0,0.0,0.0,0.0,높음,3
325,ICO백서,< 10,< 10,0.0,0.0,0.0,0.0,낮음,0
326,토큰만들기,10,10,0.0,0.0,0.0,0.0,높음,15
327,라즈베리파이코딩,30,30,0.0,0.0,0.0,0.0,높음,3
328,매크로프로그래밍,40,10,0.3,0.0,0.74,0.0,낮음,3
329,라즈베리파이개발,10,10,0.0,0.0,0.0,0.0,중간,8
330,비트코인거래소순위,300,900,0.6,0.0,0.23,0.0,높음,15
331,코인거래소개발,< 10,< 10,0.2,0.0,7.7,0.0,중간,7
332,코인커뮤니티,280,1460,1.6,3.5,0.59,0.31,높음,15
333,비상장코인,210,510,0.9,0.7,0.47,0.15,높음,15
334,웹3,990,1600,0.3,0.0,0.04,0.0,높음,3
335,메타블록,10,40,0.0,0.3,0.0,0.82,높음,3
336,블록체인온라인강의,< 10,< 10,0.0,0.0,0.0,0.0,중간,11
337,비트코인구매대행,20,50,0.1,0.9,0.3,1.86,높음,14
338,금융자산관리,20,30,0.0,0.3,0.0,0.74,높음,15
339,핀테크회사,30,30,0.6,0.0,1.93,0.0,낮음,3
340,플랫폼금융,10,< 10,0.0,0.0,0.0,0.0,높음,3
341,비트서울,< 10,< 10,0.0,0.0,0.0,0.0,낮음,1
342,요코인,20,300,0.0,0.0,0.0,0.0,높음,3
343,암호화폐거래소순위,210,420,0.5,0.3,0.27,0.09,높음,15
344,블록체인뉴스,50,20,0.0,0.0,0.0,0.0,높음,15
345,개발자구직,20,30,0.5,1.0,1.98,2.86,높음,15
346,TMTG,70,230,0.0,0.3,0.0,0.17,높음,3
347,비트코인해외거래소,20,60,0.0,0.0,0.0,0.0,높음,3
348,바낸,50,160,0.0,0.0,0.0,0.0,중간,11
349,신규코인,60,270,0.0,0.0,0.0,0.0,높음,15
350,웹지갑,< 10,10,0.0,0.0,0.0,0.0,높음,3
351,블록체인백서,< 10,10,0.0,0.0,0.0,0.0,높음,3
352,4차산업혁명기술,940,1040,0.3,0.0,0.04,0.0,높음,3
353,블록체인강좌,< 10,< 10,0.0,0.0,0.0,0.0,높음,15
354,비트코인레전드상장,30,90,0.0,0.0,0.0,0.0,중간,1
355,최근상장코인,< 10,20,0.0,0.0,0.0,0.0,중간,1
356,KOK거래소,< 10,10,0.0,0.0,0.0,0.0,중간,1
357,비트코인프로그램,90,340,0.0,0.0,0.0,0.0,중간,11
358,비트코인분석,70,80,0.0,0.0,0.0,0.0,높음,3
359,비트코인리딩,20,40,1.9,2.3,6.92,5.0,높음,15
360,비트코인다이아몬드,30,160,0.0,0.0,0.0,0.0,높음,3
361,비트코인학원,< 10,10,0.5,0.8,16.67,10.35,중간,6
362,KOK상장,< 10,< 10,0.0,0.0,0.0,0.0,낮음,0
363,가상화폐리플,20,160,0.1,1.0,0.31,0.65,높음,14
364,코인단타,150,460,0.3,0.7,0.22,0.19,중간,12
365,코인리플,80,780,0.3,0.0,0.38,0.0,중간,10
366,비트코인구입,30,60,0.3,2.0,1.08,3.18,중간,12
367,코인정보방,20,50,0.1,0.0,0.67,0.0,중간,9
368,코인상장정보,< 10,50,0.0,0.0,0.0,0.0,중간,9
369,코인베이스거래소,20,90,0.0,0.0,0.0,0.0,중간,2
370,코인매매,30,60,0.2,0.8,0.69,1.5,중간,9
371,증강현실,2660,4470,1.9,22.5,0.08,0.52,높음,15
372,유니티엔진,580,470,0.4,4.5,0.08,1.06,높음,15
373,메타버스얼라이언스,220,190,0.0,0.0,0.0,0.0,중간,1
374,아바타만들기,350,8610,0.0,0.7,0.0,0.01,높음,3
375,VRAR교육,< 10,< 10,0.1,0.3,0.75,3.71,높음,15
376,플러그인모듈,< 10,< 10,0.0,0.0,0.0,0.0,중간,1
377,가상화폐리딩,< 10,< 10,0.0,0.3,0.0,6.67,높음,14
378,소비트렌드,610,400,0.2,0.0,0.04,0.0,높음,15
379,P2E게임,1240,3040,0.7,0.7,0.06,0.03,높음,3
380,부산블록체인,150,320,0.0,0.8,0.0,0.23,높음,15
381,리플XRP,210,1620,0.0,0.0,0.0,0.0,중간,12
382,비트코인커뮤니티,150,210,0.1,0.0,0.06,0.0,중간,12
383,코인API,10,10,0.0,0.0,0.0,0.0,중간,2
384,NFT민팅,430,310,0.4,1.8,0.09,0.58,높음,14
385,NFT마켓개발,< 10,< 10,0.0,0.3,0.0,12.5,중간,9
386,비트코인개발,10,20,0.0,0.0,0.0,0.0,높음,3
387,라즈베리파이프로그래밍,10,20,0.0,0.0,0.0,0.0,높음,3
388,코딩프로그래밍,100,110,0.1,0.5,0.14,0.46,높음,15
389,빅데이터코딩,30,30,0.1,0.3,0.22,0.65,높음,15
390,알고리즘개발,40,10,0.2,0.0,0.39,0.0,중간,12
391,임베디드프로그래밍,40,30,0.0,0.0,0.0,0.0,높음,15
392,프로세싱코딩,< 10,< 10,0.0,0.4,0.0,3.58,낮음,3
393,비트코인만들기,< 10,10,0.1,0.0,1.67,0.0,높음,15
394,백서제작업체,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
395,블록체인인제주,< 10,< 10,0.0,0.0,0.0,0.0,중간,1
396,제주블록체인,< 10,< 10,0.0,0.0,0.0,0.0,중간,1
397,국내가상화폐거래소,50,70,0.0,0.3,0.0,0.46,높음,15
398,코인쇼핑몰,< 10,10,0.2,0.8,4.66,5.89,중간,9
399,코인선물,980,2070,16.2,19.0,1.79,1.05,중간,9
400,NFT발행,130,90,0.7,0.8,0.52,0.76,높음,15
401,블록체인커뮤니티,20,10,0.0,0.0,0.0,0.0,높음,3
402,가상화폐거래소제작,10,< 10,0.0,0.0,0.0,0.0,높음,3
403,코인상장컨설팅,< 10,10,0.0,0.0,0.0,0.0,중간,2
404,4차산업혁명직업,330,1000,0.9,1.5,0.22,0.14,높음,15
405,라이다,1600,2030,3.6,5.5,0.23,0.28,높음,15
406,NFT거래소제작,10,< 10,0.0,0.3,0.0,4.17,중간,9
407,비트코인회사,30,110,0.0,0.3,0.0,0.28,높음,15
408,NFT마켓플레이스,100,50,0.6,0.3,0.56,0.49,높음,15
409,NFT등록,40,100,0.0,0.0,0.0,0.0,높음,3
410,가상화폐전망,840,7030,2.7,70.0,0.34,1.1,높음,15
411,NFT사이트,150,140,0.8,2.3,0.55,1.59,중간,12
412,NFT커뮤니티,70,110,2.0,0.0,2.53,0.0,낮음,4
413,NFT회사,20,50,0.1,0.8,0.55,1.54,높음,15
414,TOKEN,910,2260,0.0,0.0,0.0,0.0,높음,3
415,비트코인트레이딩,10,10,0.1,0.0,0.38,0.0,높음,15
416,P2P금융,200,290,2.1,8.8,1.1,3.28,높음,15
417,블록스타즈,30,30,0.0,0.0,0.0,0.0,중간,1
418,P2E코인,110,310,0.0,0.0,0.0,0.0,높음,3
419,BZZ코인,< 10,60,0.0,0.9,0.0,1.93,중간,1
420,WEB3.0코인,90,450,0.0,0.0,0.0,0.0,중간,2
421,4차산업강의,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
422,NFT거래플랫폼,< 10,< 10,0.0,0.0,0.0,0.0,중간,2
423,재테크,9270,26300,6.5,78.5,0.08,0.33,높음,15
424,블록체인홈페이지,10,< 10,1.0,0.0,9.1,0.0,낮음,4
425,무돌코인,140,580,0.0,0.0,0.0,0.0,중간,2
426,4차산업특강,< 10,< 10,0.0,0.0,0.0,0.0,중간,9
427,알트코인시세,10,140,0.0,0.6,0.0,0.45,중간,9
428,핀테크API,< 10,< 10,0.0,0.0,0.0,0.0,중간,11
429,국세청API,240,30,0.0,0.0,0.0,0.0,높음,3
430,금융데이터분석,80,80,0.3,0.3,0.32,0.35,높음,15
431,메타버스쇼핑몰,40,30,0.0,0.0,0.0,0.0,높음,3
432,GRIFFIN,190,490,0.4,2.8,0.21,0.6,중간,13
433,비트코인그래프,210,700,0.7,3.2,0.39,0.51,높음,15
434,블록체인API,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
435,해외법인,240,220,0.1,1.3,0.06,0.63,높음,15
436,NFT솔루션,10,< 10,0.2,1.5,1.48,13.64,높음,14
437,블록체인창업,< 10,< 10,0.0,0.0,0.0,0.0,중간,11
438,베리드코인,10,50,2.0,0.0,16.67,0.0,낮음,1
439,코인구매,40,80,0.4,2.0,1.0,3.06,높음,15
440,P2E게임개발,< 10,< 10,0.0,0.0,0.0,0.0,중간,6
441,PKI,370,290,0.0,0.3,0.0,0.1,높음,14
442,비트코인구매,140,450,1.7,10.3,1.16,2.66,높음,15
443,무료코인,60,340,0.1,0.7,0.2,0.22,중간,9
444,메타버스게더타운,100,70,0.6,1.1,0.59,1.33,중간,9
445,비트코인대리구매,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
446,미국비트코인,70,5120,0.0,0.7,0.0,0.02,높음,3
447,비트코인카페,150,2370,0.0,0.0,0.0,0.0,중간,2
448,주가예측,20,70,0.0,0.0,0.0,0.0,높음,15
449,코스피지수전망,100,1260,0.0,0.0,0.0,0.0,높음,3
450,LG전자주가전망,50,230,0.0,0.0,0.0,0.0,중간,10
451,호반건설주가,110,380,0.0,0.3,0.0,0.1,중간,7
452,구간암호화,10,< 10,0.3,0.0,1.48,0.0,낮음,4
453,핀테크교육,30,60,0.0,0.0,0.0,0.0,높음,15
454,내일배움카드인터넷강의,70,80,1.7,5.3,2.14,6.91,높음,15
455,개발자채용,640,920,3.5,8.0,0.57,0.9,높음,15
456,비트코인공부,30,140,0.0,3.0,0.0,2.5,높음,15
457,SAS학원,< 10,30,0.4,3.3,6.67,8.13,중간,8
458,백서디자인,20,< 10,0.5,0.5,2.16,7.15,높음,15
459,급등코인,20,130,0.3,0.5,1.27,0.49,중간,9
460,코인분석,20,60,0.1,0.3,0.34,0.5,높음,14
461,백서작성,10,< 10,0.0,0.0,0.0,0.0,높음,3
462,국내코인거래소,200,520,0.3,1.0,0.18,0.23,높음,15
463,엔트리코딩,1750,2210,2.0,10.5,0.12,0.48,높음,15
464,비트코인송금,50,110,0.1,0.0,0.26,0.0,높음,15
465,레퍼럴,910,1370,0.3,0.7,0.04,0.06,높음,3
466,브릭스트림,30,30,1.2,2.8,3.97,8.34,낮음,4
467,블록체인스터디,10,< 10,0.0,0.0,0.0,0.0,중간,10
468,코인스테이킹,140,460,0.5,0.0,0.33,0.0,중간,13
469,암호화폐교육,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
470,블록체인부트캠프,10,30,0.0,0.0,0.0,0.0,중간,1
471,NFT강의,80,30,0.9,1.0,1.13,3.58,중간,13
472,VR,8820,31200,6.5,219.0,0.08,0.75,높음,15
473,NFT교육,80,30,2.8,1.0,3.0,2.78,중간,9
474,가상자산,2750,2500,0.9,6.5,0.04,0.27,높음,15
475,해외법인설립,410,180,2.1,2.8,0.49,1.66,높음,15
476,디파이개발,10,< 10,0.2,0.0,1.25,0.0,중간,6
477,민팅,850,1140,0.0,0.0,0.0,0.0,중간,7
478,블록체인오딧,< 10,< 10,1.0,0.0,100.0,0.0,중간,1
479,4차산업혁명교육,180,140,0.1,0.5,0.08,0.31,높음,15
480,국비지원IT,90,130,1.3,6.2,1.54,4.89,높음,15
481,디파이코인,350,1850,0.3,0.3,0.11,0.03,높음,3
482,QUANTSTAMP,< 10,< 10,0.0,0.0,0.0,0.0,중간,1
483,NFT기술,40,40,0.0,0.0,0.0,0.0,높음,3
484,NFT작가,80,240,0.9,0.3,0.96,0.16,중간,9
485,비트코인사이트,150,200,0.3,3.8,0.26,2.03,높음,15
486,가상화폐투자방법,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
487,비트코인봇,< 10,10,0.0,0.0,0.0,0.0,높음,3
488,코인무료방,< 10,< 10,0.0,0.0,0.0,0.0,중간,7
489,웹,1620,5200,0.3,2.0,0.03,0.05,높음,15
490,웹개발국비지원,100,70,0.5,4.8,0.52,8.58,높음,15
491,JAVA교육,50,20,0.4,0.4,0.87,1.67,높음,15
492,JSP,1860,1790,0.7,1.9,0.04,0.12,높음,15
493,프로그램교육,20,20,0.4,0.4,1.34,1.76,높음,15
494,개발자공부,160,170,0.6,0.8,0.4,0.43,높음,15
495,IT교육과정,< 10,< 10,0.1,0.0,1.49,0.0,높음,15
496,1비트코인,100,370,0.0,0.8,0.0,0.24,중간,8
497,가상화폐가격,20,30,0.0,0.5,0.0,1.62,높음,15
498,던프로토콜시세,< 10,60,0.0,2.8,0.0,4.49,낮음,3
499,바이오패스포트,730,5500,1.5,1.5,0.23,0.03,높음,3
500,비트코인거래,120,350,0.8,6.5,0.72,2.17,중간,12
501,비트코인매매,30,50,0.2,0.0,0.64,0.0,중간,11
502,비트코인매수방법,< 10,30,0.0,0.0,0.0,0.0,높음,3
503,비트코인수수료,110,500,0.3,0.7,0.34,0.16,중간,7
504,비트코인종목,20,80,0.1,0.3,0.67,0.4,높음,14
505,비트코인추천,40,190,0.1,5.5,0.19,3.85,높음,15
506,비트코인투자방법,30,60,0.1,0.0,0.59,0.0,높음,14
507,비트코인현재가,20,560,0.0,0.0,0.0,0.0,중간,10
508,비트코인환전,40,120,0.0,0.0,0.0,0.0,중간,9
509,신규상장코인,30,160,0.0,0.0,0.0,0.0,높음,3
510,암호화폐시세,90,1210,0.5,0.3,0.58,0.03,중간,10
511,암호화폐전망,120,600,0.4,0.3,0.33,0.06,중간,11
512,추천코인,20,160,0.0,0.0,0.0,0.0,높음,3
513,코인트레이딩,30,40,0.1,0.0,0.21,0.0,중간,13
514,폴라리스쉐어,240,610,0.0,0.0,0.0,0.0,높음,3
515,한국코인거래소,90,290,0.5,7.5,0.58,2.72,높음,14
516,4차산업직업,60,120,0.1,0.0,0.12,0.0,높음,15
517,NFT플랫폼,210,150,0.3,0.5,0.13,0.31,높음,15
518,핀테크기업,640,1650,0.4,0.3,0.07,0.03,높음,15
519,개발자교육,170,220,1.1,6.2,0.6,2.93,높음,15
520,블록딜코인,20,< 10,0.0,0.0,0.0,0.0,중간,1
521,코인블록딜,160,200,0.0,0.0,0.0,0.0,중간,1
522,코인판매,20,60,0.0,0.0,0.0,0.0,높음,3
523,코인프라이빗세일,200,230,0.7,0.0,0.35,0.0,높음,3
524,복스에딧,50,30,0.0,0.0,0.0,0.0,중간,2
525,NFT에이전시,< 10,< 10,0.0,0.0,0.0,0.0,중간,2
526,NFT디자이너,< 10,< 10,0.0,0.7,0.0,6.67,중간,2
527,NFT학원,60,30,0.4,2.5,0.69,8.63,중간,11
528,NFT디자인,30,20,0.4,0.0,1.21,0.0,높음,3
529,ROYALNFT,< 10,< 10,0.0,0.0,0.0,0.0,중간,1
530,로얄NFT,< 10,< 10,1.7,0.0,33.34,0.0,낮음,1
531,NFT대행사,< 10,< 10,1.9,1.0,38.89,50.0,낮음,4
532,비트코인강의,10,20,0.4,2.0,4.0,8.0,높음,15
533,NFT강좌,< 10,< 10,0.0,0.0,0.0,0.0,낮음,1
534,AI,13100,43200,4.2,84.0,0.04,0.23,높음,15
535,P2P펀딩,50,50,0.5,2.3,1.12,4.79,높음,15
536,메타버스기획,30,10,0.2,0.0,0.61,0.0,높음,15
537,코인봇,10,60,0.0,0.3,0.0,0.6,중간,7
538,전산개발,90,90,0.3,0.8,0.43,0.85,높음,15
539,NFT사진,40,130,0.0,0.0,0.0,0.0,높음,3
540,샌드박스랜드,20,30,0.0,0.0,0.0,0.0,중간,2
541,NFT사업,50,60,0.3,0.3,0.63,0.45,중간,9
542,NFT제작업체,< 10,< 10,0.1,0.0,3.13,0.0,중간,11
543,비트코인종류,100,630,0.2,7.8,0.22,1.47,높음,14
544,어플만들기,820,1460,4.9,27.0,0.62,1.99,높음,15
545,상장코인,40,300,0.0,0.0,0.0,0.0,높음,3
546,NFT업체,< 10,< 10,0.2,0.0,2.33,0.0,중간,6
547,OTC거래소,10,50,0.0,0.0,0.0,0.0,높음,3
548,NFT크리에이터,60,50,0.0,0.9,0.0,4.0,높음,3
549,CHAINIZ,< 10,< 10,0.0,0.0,0.0,0.0,낮음,2
550,메타버스개발자,60,50,0.3,0.8,0.39,1.23,중간,11
551,NFT컨설팅,< 10,< 10,0.0,0.5,0.0,10.0,중간,13
552,메타버스2,1110,7680,0.0,0.0,0.0,0.0,중간,2
553,가상화폐종류,120,320,1.1,0.7,0.97,0.26,높음,15
554,NFT플랫폼제작,< 10,< 10,0.0,0.0,0.0,0.0,낮음,2
555,엔트러스트,50,40,0.0,0.0,0.0,0.0,높음,3
556,가상화폐거래방법,10,40,0.0,0.0,0.0,0.0,중간,11
557,NSHIELD,< 10,< 10,0.0,0.0,0.0,0.0,중간,2
558,엔사이퍼,< 10,< 10,0.0,0.0,0.0,0.0,낮음,2
559,ENTRUST,860,2220,0.0,0.3,0.0,0.02,높음,3
560,코인종류,260,1110,0.7,9.8,0.34,1.05,높음,15
561,금융플랫폼,120,100,0.5,0.8,0.39,0.72,높음,15
562,메타버스게임만들기,10,10,0.0,0.0,0.0,0.0,높음,3
563,코인차트,280,520,0.6,4.3,0.24,1.03,높음,15
564,항생지수,1270,8740,0.5,0.3,0.05,0.01,중간,11
565,롯데코인,20,160,0.0,0.0,0.0,0.0,높음,3
566,TSMC주가,3530,30100,0.0,2.0,0.0,0.01,높음,3
567,테더코인,170,620,0.0,0.0,0.0,0.0,높음,3
568,코인마켓,1570,5030,0.0,0.0,0.0,0.0,높음,3
569,PMI지수,1710,4020,0.0,0.0,0.0,0.0,중간,2
570,CATL주가,930,3940,0.0,0.0,0.0,0.0,중간,2
571,홈택스API,70,10,0.5,0.0,0.65,0.0,중간,11
572,개발자포트폴리오,570,580,0.7,3.3,0.13,0.58,높음,15
573,애널리스트,3500,14100,0.7,0.7,0.03,0.01,높음,15
574,신탁,5010,10900,0.3,0.7,0.01,0.01,높음,3
575,세무진단,10,10,0.3,0.3,1.78,2.86,높음,15
576,물류플랫폼,110,70,2.2,1.8,1.93,2.56,높음,15
577,물류기업,120,90,0.4,0.3,0.36,0.28,높음,15
578,관리회계,1120,1020,0.4,0.0,0.04,0.0,높음,15
579,자산운용사,2640,4310,3.7,21.8,0.15,0.53,높음,15
580,PEF,3380,5920,1.0,0.0,0.04,0.0,중간,12
581,ETF,14000,33600,7.6,117.8,0.06,0.39,높음,15
582,해외물류대행,20,< 10,0.3,0.3,1.39,3.58,높음,15
583,펀드,5010,13000,5.9,54.0,0.13,0.47,높음,15
584,투자신탁,440,690,0.1,0.3,0.02,0.05,높음,15
585,택스,900,1300,2.3,22.3,0.29,1.77,높음,15
586,채권관리,320,280,0.0,0.5,0.0,0.18,높음,15
587,PMI,4930,5830,5.4,11.8,0.12,0.23,높음,15
588,자본시장법,5540,1340,1.6,7.3,0.04,0.59,높음,15
589,자산운용,1470,1300,1.0,5.3,0.07,0.43,높음,15
590,해외창업,100,250,1.0,4.5,1.0,1.9,높음,15
591,해외지사설립,200,10,0.1,0.9,0.06,4.29,높음,15
592,홍콩법인세율,20,10,0.0,0.0,0.0,0.0,높음,3
593,중국회계,10,40,0.0,0.0,0.0,0.0,높음,3
594,NFT자격증,10,10,0.7,0.0,5.56,0.0,높음,3
595,동화작가되는법,40,190,1.3,2.0,3.08,1.06,중간,6
596,NCIPHER,< 10,< 10,0.0,0.0,0.0,0.0,높음,3
597,메타버스배우기,20,20,0.6,2.0,1.99,6.67,높음,15
598,정산프로그램,80,40,1.5,0.5,1.75,1.29,높음,15
599,IOT서비스,40,60,0.0,0.0,0.0,0.0,높음,15
600,AI솔루션,220,140,2.4,2.2,1.09,1.57,높음,15
601,AI빅데이터,160,280,0.2,1.3,0.13,0.46,높음,15
602,머신러닝학원,30,20,1.4,2.2,4.25,11.58,높음,15
